,Origin (UTC),Country,Lat,Long,Depth (km),Magnitude,PDE Shaking Deaths,PDE Total Deaths,Utsu Total Deaths,EM-DAT Total Deaths,Other Source Deaths,MaxDeaths
228,05-01-74 08:33,Peru ,-12.351,-76.307,91.9,6.6 Muk ,10,10,10,,,10
229,15-06-82 23:24,China ,31.871,99.872,10.3,5.6 Mw ,10,10,11,10,,11
230,15-09-85 02:42,Indonesia ,-4.064,136.093,4.2,6.3 Mw ,10,10,10,10,,10
231,22-11-91 00:40,Yemen ,13.887,44.068,10,4.7 mb ,10,10,11,10,,11
232,09-07-98 05:19,Portugal ,38.621,-28.566,9,6.1 Mw ,10,10,10,10,,10
233,14-02-04 10:30,Pakistan ,34.751,73.178,11,5.4 Mw ,10,24,,24,,24
234,25-03-04 19:30,Turkey ,39.804,40.721,56.3,5.6 Mw ,10,10,,9,,10
235,06-10-76 09:12,Ecuador ,-0.726,-78.732,4.7,5.7 mb ,9,9,9,,,9
236,29-11-78 19:52,Mexico ,16.011,-96.603,24.8,7.8 Mw ,9,9,9,9,,9
237,07-06-82 10:59,Mexico ,16.518,-98.347,18.9,6.9 Mw ,9,9,9,,,9
238,10-03-89 21:49,Malawi  ,-13.708,34.485,30,6.3 Mw ,9,9,9,,,9
239,22-11-95 04:15,Egypt  ,28.762,34.808,14,7.2 Mw ,9,10,10,10,,10
240,11-04-97 05:34,China ,39.536,76.892,20,6.1 Mw ,9,9,9,9,,9
241,27-05-03 17:11,Algeria ,36.865,3.592,8,5.7 Mw ,9,9,,9,,9
242,25-10-03 12:41,China ,38.386,100.978,12,5.8 Mw ,9,9,9,9,,9
243,16-07-07 01:13,Japan  ,37.52,138.46,12,6.6 Mw ,9,9,,9,,9
244,09-04-76 07:08,Ecuador ,0.85,-79.564,17,6.6 Mw ,8,8,8,10,,10
245,15-12-79 00:02,Indonesia ,-3.339,102.567,13,6.5 Mw ,8,8,8,5,,8
246,18-08-80 15:07,Ecuador ,-1.987,-80.002,55.9,5.9 Mw ,8,8,8,8,,8
247,18-04-81 00:32,Peru ,-13.116,-74.373,40.8,5.5 Mw ,8,8,8,8,,8
248,01-10-87 14:42,United States  ,34.061,-118.135,14.4,5.9 Mw ,8,8,8,8,,8
249,15-06-91 00:59,Georgia ,42.406,44.011,6,6.2 Mw ,8,8,8,8,,8
250,11-09-92 03:57,Democratic Republic of the Congo ,-6.151,26.66,11,6.3 Mw ,8,8,8,9,,9
251,04-03-95 23:23,Colombia ,1.282,-77.307,5,4.4 mb ,8,8,8,8,,8
252,01-01-96 08:05,Indonesia ,0.714,119.905,24,7.9 Mw ,8,9,10,9,,10
253,10-10-02 10:50,Indonesia ,-1.7,134.23,16,7.5 Mw ,8,8,8,8,,8
254,20-11-04 08:07,Costa Rica ,9.623,-84.165,16,6.4 Mw ,8,8,,8,,8
255,25-05-08 08:21,China ,32.56,105.423,18,6.1 Mw ,8,8,,,,8
256,20-03-72 07:33,Peru ,-6.81,-76.78,49.8,6.9 Muk ,7,7,7,,,7
257,07-03-75 07:04,Iran ,27.477,56.224,11,6.1 Ms ,7,7,7,,,7
258,12-11-80 06:58,Peru ,-13.347,-74.545,71,4.9 mb ,7,7,7,,,7
259,21-01-94 02:24,Indonesia ,1.043,127.773,20,6.9 Mw ,7,7,7,7,,7
260,19-01-95 15:05,Colombia ,5.044,-72.936,17,6.5 Mw ,7,7,7,7,,7
261,15-10-97 01:03,Chile  ,-30.878,-71.167,58,7.1 Mw ,7,8,8,8,,8
262,14-01-00 23:37,China  ,25.567,101.071,24.9,5.9 Mw ,7,7,7,,,7
263,06-07-00 19:30,Nicaragua ,11.928,-86.066,15,5.4 Mw ,7,7,7,7,,7
264,17-12-06 21:39,Indonesia ,0.626,99.859,30,5.8 Mw ,7,7,,,,7
265,17-05-76 02:58,Uzbekistan ,40.373,63.428,14.8,6.7 Mw ,6,6,6,0,,6
266,22-06-81 17:53,Peru ,-13.185,-74.463,15.6,5.8 Mw ,6,6,6,,,6
267,12-12-81 20:26,Pakistan ,29.912,67.08,35,4.6 mb ,6,6,6,,,6
268,26-01-85 03:06,Argentina  ,-33.109,-68.593,19.2,5.9 Mw ,6,6,6,6,,6
269,24-04-85 01:07,Philippines ,16.541,120.812,5.3,6.1 Mw ,6,6,6,,,6
270,27-10-85 19:34,Algeria ,36.386,6.846,30.4,5.8 Mw ,6,6,5,30,,30
271,26-04-86 07:35,India ,32.118,76.397,10.2,5.5 Mw ,6,6,6,6,,6
272,17-06-90 04:51,Pakistan ,27.39,65.665,13.7,6.1 Mw ,6,6,,0,,6
273,04-03-92 11:57,Iran ,31.605,50.758,25,5.1 Mw ,6,6,6,5,,6
274,23-02-94 08:02,Iran ,30.788,60.532,7,6.1 Mw ,6,6,6,9,,9
275,22-07-99 10:42,Bangladesh ,21.658,91.933,25,5.2 mb ,6,6,6,6,,6
276,13-09-99 11:55,Turkey ,40.736,30.089,13,5.8 Mw ,6,7,6,6,,7
277,15-12-00 16:44,Turkey ,38.451,31.265,12,6.0 Mw ,6,6,6,,,6
278,01-03-04 23:55,Turkey ,38.058,38.277,5,3.8 Md ,6,6,,,,6
279,05-12-05 12:19,Tanzania  ,-6.246,29.789,20,6.8 Mw ,6,6,,6,,6
280,15-10-71 10:33,Peru ,-14.183,-73.399,80,5.7 mb ,5,5,14,,,14
281,15-05-76 21:55,Peru ,-11.66,-74.419,19,6.7 Mw ,5,5,5,,,5
282,11-09-76 16:31,Italy ,46.339,13.181,4.2,5.5 Ms ,5,5,5,,,5
283,15-04-78 23:33,Italy ,38.381,15.073,17,6.0 Mw ,5,5,5,,,5
284,29-07-78 14:37,Guatemala ,14.758,-90.99,15,4.9 mb ,5,5,17,,,17
285,14-03-79 11:07,Mexico ,17.758,-101.221,24.7,7.4 Mw ,5,5,15,5,,15
286,19-09-79 21:35,Italy ,42.773,13.01,15,5.8 Mw ,5,5,5,5,,5
287,05-07-83 12:01,Turkey  ,40.309,27.254,2.6,6.1 Mw ,5,5,5,,,5
288,04-10-83 18:52,Chile ,-26.539,-70.502,23.9,7.6 Mw ,5,5,5,,,5
289,24-06-84 18:18,Dominican Republic ,18.039,-69.233,24.8,5.2 Mw ,5,5,,,,5
290,29-07-85 07:54,Afghanistan ,36.165,70.857,100.1,7.4 Mw ,5,5,5,5,,5
291,08-08-87 15:48,Chile ,-19.092,-70.005,70.7,7.2 Mw ,5,5,5,5,,5
292,03-11-88 14:47,Guatemala ,13.908,-90.501,75.2,6.6 Mw ,5,5,5,5,,5
293,12-03-93 14:01,Wallis and Futuna ,-14.409,-178.162,10,6.3 Mw ,5,5,5,5,,5
294,14-03-98 19:40,Iran ,30.126,57.585,13.8,6.6 Mw ,5,5,5,5,,5
295,17-07-98 04:51,Taiwan ,23.503,120.711,11,5.7 Mw ,5,5,5,,,5
296,13-11-98 13:01,Iran ,27.791,53.642,12.5,5.4 Mw ,5,5,5,5,,5
297,19-11-98 11:38,China ,27.263,100.955,4.8,5.6 Mw ,5,5,6,3,,6
298,11-12-98 20:16,Afghanistan ,36.518,71,219,5.6 Mw ,5,5,5,,,5
299,21-12-99 14:14,Indonesia ,-6.823,105.498,42,6.4 Mw ,5,5,5,5,,5
300,25-11-00 18:09,Azerbaijan  ,40.198,49.929,51.6,6.8 Mw ,5,31,5,31,,31
301,31-03-02 06:52,Taiwan ,24.3,122.142,34,7.1 Mw ,5,5,5,4,,5
302,25-04-02 17:41,Georgia ,41.767,44.857,34.8,4.8 mb ,5,5,5,6,,6
303,25-02-03 03:52,China  ,39.402,77.358,18.7,5.3 Mw ,5,5,5,,,5
304,16-02-04 14:44,Indonesia ,-0.516,100.548,12.7,5.0 Mw ,5,5,,5,,5
305,13-06-05 22:44,Chile ,-20.007,-69.198,105.2,7.8 Mw ,5,11,,11,,11
306,26-09-05 01:55,Peru  ,-5.721,-76.414,120.9,7.5 Mw ,5,5,,5,,5
307,12-12-05 21:47,Afghanistan  ,36.285,71.12,223.8,6.5 Mw ,5,5,,5,,5
308,24-04-72 09:57,Taiwan  ,23.604,121.534,21,6.9 Ms ,4,4,5,,,5
309,24-11-73 14:05,Algeria ,36.201,4.473,33.1,5.1 mb ,4,4,4,,,4
310,13-03-76 16:30,Guatemala ,14.725,-91.006,15,5.4 mb ,4,4,4,,,4
311,02-04-76 16:58,Turkey ,39.801,43.689,25,4.6 mb ,4,4,4,,,4
312,29-04-76 22:18,Turkey ,40.935,42.875,35,5.5 Ms ,4,4,4,,,4
313,19-08-76 01:12,Turkey ,37.743,29.015,11.7,5.0 mb ,4,4,4,4,,4
314,08-12-76 08:38,South Africa ,-27.979,26.677,10,5.2 mb ,4,4,4,,,4
315,27-10-79 14:35,Guatemala ,13.829,-90.841,56.5,6.8 Mw ,4,4,7,,,7
316,14-02-81 17:27,Italy ,40.995,14.614,4.9,4.9 ML ,4,12,,,,12
317,16-02-84 17:18,Afghanistan ,36.447,70.84,208.1,6.4 Mw ,4,4,4,4,,4
318,11-09-85 20:45,China ,39.356,75.415,21.2,6.1 Mw ,4,4,3,,,4
319,20-11-89 03:21,China ,29.883,106.826,24.7,5.2 mb ,4,4,7,4,,7
320,14-06-90 07:40,Philippines ,11.39,122.045,18.1,7.1 Mw ,4,4,4,4,,4
321,11-08-90 02:59,Ecuador ,-0.172,-78.483,18.4,5.3 Mw ,4,4,4,4,,4
322,28-08-92 00:50,Pakistan ,29.211,66.82,6.4,5.5 Mw ,4,4,4,4,,4
323,22-10-92 17:39,Egypt ,29.755,31.535,10,4.2 Md ,4,4,4,,,4
324,02-03-94 03:38,Haiti ,19.941,-72.814,6.7,5.4 Mw ,4,4,4,,,4
325,01-06-01 14:00,Afghanistan ,35.105,69.324,44.5,5.0 Mw ,4,4,4,4,,4
326,09-08-01 02:06,Peru ,-14.348,-72.68,9.6,5.8 Mw ,4,4,4,4,,4
327,08-09-02 18:44,Papua New Guinea ,-3.262,142.94,13,7.6 Mw ,4,4,4,4,,4
328,16-08-03 10:58,China ,43.779,119.718,23.3,5.4 Mw ,4,4,4,4,,4
329,14-11-03 18:49,China ,27.462,103.974,35,5.6 Mw ,4,4,4,4,,4
330,10-08-04 10:26,China ,27.318,103.917,13.2,5.3 Mw ,4,4,,4,,4
331,03-05-05 07:21,Iran ,33.655,48.669,27.1,4.9 Mw ,4,4,,,,4
332,22-02-06 22:19,Mozambique ,-21.324,33.583,11,7.0 Mw ,4,4,,,,4
333,20-03-06 19:44,Algeria ,36.623,5.328,10,5.2 Mw ,4,4,,4,,4
334,05-02-70 22:05,Philippines ,12.6,122.058,7.7,6.6 Ms ,3,3,3,,,3
335,12-06-74 16:25,Venezuela ,10.509,-63.429,7.9,6.5 Muk ,3,3,5,,,5
336,05-04-75 09:34,Venezuela ,10.065,-69.666,22.4,6.3 Muk ,3,3,3,,,3
337,30-12-75 14:36,Turkey ,38.595,40.526,31.8,4.6 mb ,3,3,,,,3
338,26-05-77 01:35,Iran ,38.896,44.324,16.9,5.6 Mw ,3,3,3,3,,3
339,31-08-77 00:42,Colombia ,7.351,-76.159,21.3,6.5 Mw ,3,3,3,,,3
340,10-12-77 05:46,Iran ,27.687,56.578,13.9,5.6 Mw ,3,3,,3,,3
341,22-12-80 12:51,Iran ,34.427,50.634,16.4,5.7 Mw ,3,3,3,4,,4
342,25-10-81 03:22,Mexico ,18.115,-102.009,19,7.2 Mw ,3,3,9,3,,9
343,28-03-82 23:24,Peru ,-12.743,-76.01,90.8,6.3 Mw ,3,3,3,3,,3
344,29-09-82 05:50,Honduras ,14.494,-89.102,13.9,5.6 Mw ,3,3,3,,,3
345,15-11-82 20:07,Algeria ,35.585,1.361,7.1,5.2 Mw ,3,3,3,,,3
346,22-07-83 02:41,Iran ,36.942,49.213,20,5.6 mb ,3,3,3,3,,3
347,07-05-84 17:49,Italy ,41.738,13.889,21.4,5.9 Mw ,3,3,7,3,,7
348,18-09-84 13:26,Turkey ,40.892,42.241,10,5.5 Mw ,3,3,3,3,,3
349,18-10-84 09:46,Turkey ,40.711,42.447,35,5.4 Mw ,3,3,3,3,,3
350,07-12-86 14:17,Bulgaria ,43.278,26.003,4.8,5.6 Mw ,3,3,3,3,,3
351,02-10-87 22:27,Peru  ,-8.166,-77.961,29.8,5.6 Mw ,3,3,3,,,3
352,06-08-88 00:36,Burma ,25.105,95.126,90.5,7.2 Mw ,3,35,3,2,,35
353,25-04-89 14:29,Mexico ,16.779,-99.275,19,6.9 Mw ,3,3,3,3,,3
354,20-11-89 04:19,Iran ,29.898,57.716,14.9,5.9 Mw ,3,3,3,,,3
355,18-04-90 13:39,Indonesia ,1.195,122.816,26,7.6 Mw ,3,3,3,5,,5
356,15-05-92 08:08,Uzbekistan ,41.001,72.449,37.1,6.2 Ms ,3,3,3,9,,9
357,18-04-93 09:16,Peru ,-11.721,-76.513,106,6.2 Mw ,3,6,6,6,,6
358,16-10-93 03:05,Papua New Guinea ,-5.877,146.28,27,6.3 Mw ,3,3,3,,,3
359,20-06-94 09:09,Iran ,29.053,52.671,10.8,5.9 Mw ,3,3,3,2,,3
360,28-12-94 12:19,Japan ,40.523,143.43,27,7.7 Mw ,3,3,3,2,,3
361,30-07-95 05:11,Chile  ,-23.34,-70.253,46,8.0 Mw ,3,3,3,3,,3
362,14-09-95 14:04,Mexico ,16.849,-98.608,23,7.3 Mw ,3,3,3,6,,6
363,04-08-98 18:59,Ecuador  ,-0.594,-80.313,20,7.1 Mw ,3,3,3,3,,3
364,27-08-98 09:03,China ,39.572,77.298,28,6.3 Mw ,3,3,3,,,3
365,17-05-00 03:25,Taiwan ,24.167,121.078,15,5.4 Mw ,3,3,3,,,3
366,23-02-01 00:09,China ,29.459,101.079,7,5.6 Mw ,3,3,3,3,,3
367,09-01-02 06:45,Tajikistan ,38.644,69.844,28.6,5.2 Mw ,3,3,3,3,,3
368,02-11-02 01:26,Indonesia ,2.837,96.088,30,7.2 Mw ,3,3,3,3,,3
369,16-10-03 12:28,China ,25.882,101.256,35,5.6 Mw ,3,3,3,3,,3
370,24-02-04 02:14,Burundi ,-3.36,29.446,15.7,4.7 mb ,3,3,,3,,3
371,05-04-04 21:24,Afghanistan ,36.48,71.042,175,6.5 Mw ,3,3,,,,3
372,29-07-06 00:11,Tajikistan  ,37.255,68.828,34,5.6 Mw ,3,3,,3,,3
373,21-01-07 11:27,Indonesia ,1.065,126.282,22,7.5 Mw ,3,4,,,,4
374,02-06-07 21:34,China ,23.02,101.01,5,6.1 Mw ,3,3,,3,,3
375,21-07-07 22:44,Tajikistan ,38.936,70.485,10,5.2 Mw ,3,12,,11,,12
376,25-11-07 16:02,Indonesia ,-8.292,118.37,20,6.5 Mw ,3,3,,,,3
377,20-02-08 08:08,Indonesia ,2.768,95.964,26,7.3 Mw ,3,3,,3,,3
378,20-09-68 06:00,Venezuela ,10.731,-62.719,102.6,6.2 mb ,2,2,3,,,3
379,31-03-69 07:15,Egypt ,27.511,33.936,3.5,6.8 Ms ,2,2,2,,,2
380,14-11-70 07:58,Taiwan ,22.839,121.363,27.6,6.1 Ms ,2,2,2,,,2
381,01-02-74 00:01,Turkey ,38.54,27.263,11.9,5.4 ML ,2,2,,,,2
382,03-08-74 18:16,Japan ,36.016,139.901,51.4,5.6 mb ,2,2,,,,2
383,13-03-75 15:26,Chile ,-29.91,-71.393,31.3,6.9 Ms ,2,2,2,,,2
384,19-07-75 06:10,India ,31.937,78.605,12.8,5.3 mb ,2,2,,,,2
385,29-11-75 14:47,United States Minor Outlying Islands ,19.452,-155.034,2.1,7.2 Ms ,2,2,2,,,2
386,27-08-77 07:12,Indonesia ,-8.136,125.326,44.6,7.0 Mw ,2,2,2,,,2
387,22-02-78 06:07,Guatemala ,14.268,-91.399,66.9,6.3 Mw ,2,2,2,,,2
388,11-03-78 19:20,Italy ,38.046,15.99,22.2,5.2 Mw ,2,2,2,,,2
389,23-12-78 11:23,Taiwan ,23.217,122.009,45.5,7.0 Mw ,2,2,2,,,2
390,20-10-79 01:41,Indonesia ,-8.363,115.782,52,6.4 Mw ,2,2,2,,,2
391,09-08-80 05:45,Guatemala ,15.912,-88.49,16.9,6.5 Mw ,2,2,2,2,,2
392,24-09-80 17:54,Japan ,35.525,140.062,71.5,6.0 Mw ,2,2,,,,2
393,23-03-82 05:10,Peru ,-12.341,-77.538,59.1,5.1 mb ,2,2,2,,,2
394,03-07-83 17:14,Costa Rica ,9.612,-83.707,14.5,6.3 Mw ,2,2,2,2,,2
395,28-10-83 14:06,United States  ,44.078,-113.8,16,6.9 Mw ,2,2,2,2,,2
396,08-01-84 15:24,Indonesia ,-2.866,118.726,43.6,6.7 Mw ,2,2,2,2,,2
397,19-03-85 10:28,Bolivia ,-18.567,-63.6,29.7,5.8 Mw ,2,2,2,,,2
398,13-05-86 08:44,Georgia ,41.404,43.704,10,5.7 Mw ,2,2,2,2,,2
399,11-06-86 13:48,Venezuela ,10.573,-62.911,13.9,6.2 Mw ,2,2,2,,,2
400,30-08-86 21:28,Romania  ,45.521,26.271,136,7.2 Mw ,2,2,2,,,2
401,25-04-87 19:22,Indonesia ,2.405,98.905,10,6.4 Mw ,2,2,2,2,,2
402,29-05-87 06:27,Iran ,34.059,48.285,25,5.3 Mw ,2,2,2,2,,2
403,22-09-87 13:43,Ecuador ,-1.009,-78.031,4.8,6.3 Mw ,2,2,2,2,,2
404,17-12-87 02:08,Japan ,35.421,140.322,47.3,6.5 Mw ,2,2,2,2,,2
405,06-02-88 14:50,Bangladesh ,24.713,91.579,35,5.8 Mw ,2,2,2,2,,2
406,19-06-88 20:19,Philippines ,12.355,121.085,12.7,6.2 Mw ,2,2,1,,,2
407,20-08-89 11:16,Djibouti ,11.746,41.96,12,6.5 Mw ,2,2,2,,,2
408,13-12-90 03:01,Taiwan ,23.883,121.645,9.4,6.3 Mw ,2,2,2,,,2
409,12-07-91 10:42,Romania ,45.393,20.981,15,5.5 Mw ,2,2,2,,,2
410,19-11-91 22:28,Colombia ,4.552,-77.356,21,7.2 Mw ,2,2,2,2,,2
411,23-10-92 09:11,Morocco ,31.275,-4.291,25.2,5.5 Mw ,2,2,2,,,2
412,15-01-93 11:06,Japan ,43.024,144.141,102,7.6 Mw ,2,2,,,,2
413,31-01-93 19:33,China ,25.826,101.415,25,4.7 ML ,2,2,,,,2
414,20-03-93 14:51,China ,29.009,87.356,14.1,6.2 Mw ,2,2,,,,2
415,22-07-93 04:57,Colombia ,6.38,-71.206,20,6.0 Mw ,2,2,2,,,2
416,01-08-93 00:20,Sudan ,15.401,31.701,11.8,5.5 Mw ,2,2,2,3,,3
417,05-02-94 23:34,Uganda ,0.558,30.081,14,6.2 Mw ,2,4,8,7,,8
418,01-03-94 03:49,Iran ,29.143,52.638,12.9,6.0 Mw ,2,2,2,3,,3
419,04-07-94 21:36,Mexico ,14.887,-97.312,15,6.4 Mw ,2,2,2,,,2
420,23-02-95 21:03,Cyprus ,35.06,32.269,18,5.9 Mw ,2,2,,2,,2
421,03-10-95 01:51,Ecuador ,-2.79,-77.823,24,7.0 Mw ,2,2,2,2,,2
422,01-03-97 06:04,China ,39.45,76.817,19.3,5.6 Mw ,2,2,1,2,,2
423,06-06-00 02:41,Turkey ,40.737,33.005,7,6.0 Mw ,2,2,2,2,,2
424,17-07-00 22:53,Afghanistan ,36.245,70.943,135,6.3 Mw ,2,2,2,,,2
425,10-11-00 20:10,Algeria ,36.437,4.838,7,5.7 Mw ,2,2,2,,,2
426,24-03-01 06:27,Japan ,34.108,132.54,42,6.8 Mw ,2,2,2,2,,2
427,12-04-01 10:47,China ,24.806,99.051,10.1,5.6 Mw ,2,2,2,2,,2
428,23-05-01 21:10,China ,27.619,100.901,2.1,5.4 Mw ,2,2,2,2,,2
429,04-12-01 05:57,Peru ,-15.353,-72.435,41.4,5.8 Mw ,2,2,2,,,2
430,24-04-02 19:48,Iran ,34.602,47.401,25,5.4 Mw ,2,2,2,2,,2
431,18-05-02 15:15,Tanzania ,-2.919,33.738,9.8,5.5 Mw ,2,2,2,2,,2
432,13-09-02 22:28,India ,13.013,93.093,15,6.5 Mw ,2,2,2,2,,2
433,24-10-02 06:08,Democratic Republic of the Congo ,-1.962,29.013,11,6.2 Mw ,2,2,2,,,2
434,14-12-02 13:27,China ,39.754,97.391,5,5.5 Mw ,2,2,2,2,,2
435,26-07-03 23:18,Bangladesh ,22.868,92.317,35,5.6 Mw ,2,2,2,2,,2
436,22-12-03 19:15,United States  ,35.629,-121.075,16,6.6 Mw ,2,2,2,2,,2
437,25-12-03 07:11,Panama ,8.369,-82.842,34,6.5 Mw ,2,2,2,2,,2
438,18-07-04 08:31,Afghanistan ,33.344,69.479,5.7,5.2 Mw ,2,2,,2,,2
439,25-01-05 16:44,Turkey ,37.603,43.691,40.6,5.9 Mw ,2,2,,,,2
440,05-02-05 12:23,Philippines ,5.321,123.338,522.1,7.1 Mw ,2,2,,,,2
441,09-03-05 10:15,South Africa ,-26.889,26.775,13,5.0 mb ,2,2,,2,,2
442,15-10-05 04:24,Pakistan ,33.977,73.929,11.6,5.2 mb ,2,2,,,,2
443,03-06-06 07:15,Iran ,26.759,55.843,12,5.1 Mw ,2,2,,,,2
444,26-12-06 12:26,Taiwan  ,21.799,120.547,10,7.0 Mw ,2,2,,,,2
445,02-08-07 02:37,Russian Federation ,47.11,141.81,5,6.2 Mw ,2,2,,2,,2
446,14-11-07 15:40,Chile ,-22.247,-69.89,40,7.7 Mw ,2,2,,,,2
447,08-06-08 12:25,Greece  ,37.963,21.525,16,6.4 Mw ,2,2,,2,,2
448,17-06-08 05:51,China ,32.761,105.554,10,4.8 mb ,2,2,,,,2
449,20-01-70 17:33,Japan ,42.523,143.024,34.9,6.4 Ms ,1,1,,,,1
450,31-07-70 17:08,Colombia ,-1.486,-72.563,644.6,8.0 Muk ,1,1,1,,,1
451,17-06-71 21:00,Chile ,-25.423,-69.052,90.1,7.2 mb ,1,1,1,,,1
452,27-07-71 02:02,Ecuador ,-2.825,-77.362,94.5,7.3 mb ,1,1,1,,,1
453,27-10-71 17:58,Vanuatu ,-15.578,167.32,60.9,6.3 mb ,1,1,1,,,1
454,25-01-72 02:06,Taiwan ,22.549,122.325,10.1,7.5 Mw ,1,1,1,,,1
455,24-04-73 21:30,Colombia ,4.907,-78.114,28.8,6.6 Muk ,1,1,1,,,1
456,11-11-73 07:14,Iran ,30.535,52.951,2,5.5 mb ,1,1,1,,,1
457,23-11-73 13:36,Portugal ,38.486,-28.329,18.5,5.2 Muk ,1,1,1,,,1
458,09-02-75 04:45,Indonesia ,-6.774,106.634,15,5.6 Ms ,1,1,1,,,1
459,11-07-75 07:18,Algeria ,36.32,5.241,33,4.3 mb ,1,1,1,,,1
460,31-10-75 08:28,Philippines ,12.535,125.997,52.5,7.6 Muk ,1,1,1,,,1
461,05-11-75 17:04,Mexico ,16.9,-92.818,12,5.0 mb ,1,1,,,,1
462,31-12-75 09:45,Greece ,38.526,21.714,15,5.5 Ms ,1,1,1,,,1
463,19-02-76 13:59,Cuba ,19.864,-76.899,21.1,5.9 Ms ,1,1,1,,,1
464,25-03-76 11:55,Turkey ,40.939,42.954,35,4.8 mb ,1,1,1,2,,2
465,09-07-76 09:34,Turkey ,38.327,40.463,33,4.2 mb ,1,1,1,,,1
466,30-11-76 00:40,Chile ,-20.472,-68.896,133.7,7.5 Mw ,1,1,1,,,1
467,18-03-77 21:43,Philippines ,16.755,122.285,32.5,7.2 Mw ,1,1,1,1,,1
468,16-03-78 02:00,Afghanistan ,29.928,66.234,10.2,6.1 Mw ,1,1,,,,1
469,19-03-78 01:39,Mexico ,16.932,-99.782,11,6.6 Mw ,1,1,1,,,1
470,19-06-78 10:31,Greece ,40.732,23.257,7.7,5.3 Mw ,1,1,1,50,,50
471,04-07-78 22:23,Greece ,40.718,23.112,7.4,4.6 ML ,1,1,1,,,1
472,06-11-79 05:26,Greece ,39.52,20.375,28.1,5.4 mb ,1,1,1,,,1
473,09-06-80 03:28,Mexico ,32.268,-114.908,4.6,6.3 Mw ,1,1,1,,,1
474,09-07-80 02:11,Greece ,39.257,23.008,17.2,6.6 Mw ,1,1,1,,,1
475,22-07-80 05:17,Iran ,37.322,50.262,25,5.5 Mw ,1,1,1,,,1
476,23-09-80 19:10,Japan ,35.997,139.74,82.7,5.3 Mw ,1,1,,2,,2
477,07-03-81 11:34,Greece ,38.181,23.335,37.1,5.4 Mw ,1,1,1,,,1
478,13-06-81 07:29,Afghanistan ,36.198,67.836,21,5.6 Mw ,1,1,1,,,1
479,16-11-82 23:41,Albania ,40.78,19.666,21.9,5.6 Mw ,1,1,1,1,,1
480,15-03-83 17:27,Japan ,34.797,137.58,34.5,5.4 Mw ,1,1,,,,1
481,03-04-83 02:50,Costa Rica ,8.721,-83.078,25,7.4 Mw ,1,6,1,10,,10
482,08-08-83 03:47,Japan ,35.507,139.045,18.1,5.6 Mw ,1,1,1,1,,1
483,08-11-83 00:49,Belgium ,50.696,5.346,10,4.9 ML ,1,2,1,2,,2
484,01-02-84 14:22,Afghanistan ,34.564,70.446,9,6.1 Mw ,1,1,1,1,,1
485,02-02-85 20:52,Iran ,28.352,52.972,13.8,5.4 Mw ,1,1,1,1,,1
