Origin (UTC)	Country	Lat	Long	Depth (km)	Magnitude	PDE Shaking Deaths	PDE Total Deaths	Utsu Total Deaths	EM-DAT Total Deaths	Other Source Deaths
1989-03-10 21:49 	Malawi  	-13.708	34.485	30	6.3 Mw 	9	9	9		
1995-11-22 04:15 	Egypt  	28.762	34.808	14	7.2 Mw 	9	10	10	10	
1997-04-11 05:34 	China 	39.536	76.892	20	6.1 Mw 	9	9	9	9	
2003-05-27 17:11 	Algeria 	36.865	3.592	8	5.7 Mw 	9	9		9	
2003-10-25 12:41 	China 	38.386	100.978	12	5.8 Mw 	9	9	9	9	
2007-07-16 01:13 	Japan  	37.52	138.46	12	6.6 Mw 	9	9		9	
1976-04-09 07:08 	Ecuador 	0.85	-79.564	17	6.6 Mw 	8	8	8	10	
1979-12-15 00:02 	Indonesia 	-3.339	102.567	13	6.5 Mw 	8	8	8	5	
1980-08-18 15:07 	Ecuador 	-1.987	-80.002	55.9	5.9 Mw 	8	8	8	8	
1981-04-18 00:32 	Peru 	-13.116	-74.373	40.8	5.5 Mw 	8	8	8	8	
1987-10-01 14:42 	United States  	34.061	-118.135	14.4	5.9 Mw 	8	8	8	8	
1991-06-15 00:59 	Georgia 	42.406	44.011	6	6.2 Mw 	8	8	8	8	
1992-09-11 03:57 	Democratic Republic of the Congo 	-6.151	26.66	11	6.3 Mw 	8	8	8	9	
1995-03-04 23:23 	Colombia 	1.282	-77.307	5	4.4 mb 	8	8	8	8	
1996-01-01 08:05 	Indonesia 	0.714	119.905	24	7.9 Mw 	8	9	10	9	
2002-10-10 10:50 	Indonesia 	-1.7	134.23	16	7.5 Mw 	8	8	8	8	
2004-11-20 08:07 	Costa Rica 	9.623	-84.165	16	6.4 Mw 	8	8		8	
2008-05-25 08:21 	China 	32.56	105.423	18	6.1 Mw 	8	8			
1972-03-20 07:33 	Peru 	-6.81	-76.78	49.8	6.9 Muk 	7	7	7		
1975-03-07 07:04 	Iran 	27.477	56.224	11	6.1 Ms 	7	7	7		
1980-11-12 06:58 	Peru 	-13.347	-74.545	71	4.9 mb 	7	7	7		
1994-01-21 02:24 	Indonesia 	1.043	127.773	20	6.9 Mw 	7	7	7	7	
1995-01-19 15:05 	Colombia 	5.044	-72.936	17	6.5 Mw 	7	7	7	7	
1997-10-15 01:03 	Chile  	-30.878	-71.167	58	7.1 Mw 	7	8	8	8	
2000-01-14 23:37 	China  	25.567	101.071	24.9	5.9 Mw 	7	7	7		
2000-07-06 19:30 	Nicaragua 	11.928	-86.066	15	5.4 Mw 	7	7	7	7	
2006-12-17 21:39 	Indonesia 	0.626	99.859	30	5.8 Mw 	7	7			
1976-05-17 02:58 	Uzbekistan 	40.373	63.428	14.8	6.7 Mw 	6	6	6	0	
1981-06-22 17:53 	Peru 	-13.185	-74.463	15.6	5.8 Mw 	6	6	6		
1981-12-12 20:26 	Pakistan 	29.912	67.08	35	4.6 mb 	6	6	6		
1985-01-26 03:06 	Argentina  	-33.109	-68.593	19.2	5.9 Mw 	6	6	6	6	
1985-04-24 01:07 	Philippines 	16.541	120.812	5.3	6.1 Mw 	6	6	6		
1985-10-27 19:34 	Algeria 	36.386	6.846	30.4	5.8 Mw 	6	6	5	30	
1986-04-26 07:35 	India 	32.118	76.397	10.2	5.5 Mw 	6	6	6	6	
1990-06-17 04:51 	Pakistan 	27.39	65.665	13.7	6.1 Mw 	6	6		0	
1992-03-04 11:57 	Iran 	31.605	50.758	25	5.1 Mw 	6	6	6	5	
1994-02-23 08:02 	Iran 	30.788	60.532	7	6.1 Mw 	6	6	6	9	
1999-07-22 10:42 	Bangladesh 	21.658	91.933	25	5.2 mb 	6	6	6	6	
1999-09-13 11:55 	Turkey 	40.736	30.089	13	5.8 Mw 	6	7	6	6	
2000-12-15 16:44 	Turkey 	38.451	31.265	12	6.0 Mw 	6	6	6		
2004-03-01 23:55 	Turkey 	38.058	38.277	5	3.8 Md 	6	6			
2005-12-05 12:19 	Tanzania  	-6.246	29.789	20	6.8 Mw 	6	6		6	
1971-10-15 10:33 	Peru 	-14.183	-73.399	80	5.7 mb 	5	5	14		
1976-05-15 21:55 	Peru 	-11.66	-74.419	19	6.7 Mw 	5	5	5		
1976-09-11 16:31 	Italy 	46.339	13.181	4.2	5.5 Ms 	5	5	5		
1978-04-15 23:33 	Italy 	38.381	15.073	17	6.0 Mw 	5	5	5		
1978-07-29 14:37 	Guatemala 	14.758	-90.99	15	4.9 mb 	5	5	17		
1979-03-14 11:07 	Mexico 	17.758	-101.221	24.7	7.4 Mw 	5	5	15	5	
1979-09-19 21:35 	Italy 	42.773	13.01	15	5.8 Mw 	5	5	5	5	
1983-07-05 12:01 	Turkey  	40.309	27.254	2.6	6.1 Mw 	5	5	5		
1983-10-04 18:52 	Chile 	-26.539	-70.502	23.9	7.6 Mw 	5	5	5		
1984-06-24 18:18 	Dominican Republic 	18.039	-69.233	24.8	5.2 Mw 	5	5			
1985-07-29 07:54 	Afghanistan 	36.165	70.857	100.1	7.4 Mw 	5	5	5	5	
1987-08-08 15:48 	Chile 	-19.092	-70.005	70.7	7.2 Mw 	5	5	5	5	
1988-11-03 14:47 	Guatemala 	13.908	-90.501	75.2	6.6 Mw 	5	5	5	5	
1993-03-12 14:01 	Wallis and Futuna 	-14.409	-178.162	10	6.3 Mw 	5	5	5	5	
1998-03-14 19:40 	Iran 	30.126	57.585	13.8	6.6 Mw 	5	5	5	5	
1998-07-17 04:51 	Taiwan 	23.503	120.711	11	5.7 Mw 	5	5	5		
1998-11-13 13:01 	Iran 	27.791	53.642	12.5	5.4 Mw 	5	5	5	5	
1998-11-19 11:38 	China 	27.263	100.955	4.8	5.6 Mw 	5	5	6	3	
1998-12-11 20:16 	Afghanistan 	36.518	71	219	5.6 Mw 	5	5	5		
1999-12-21 14:14 	Indonesia 	-6.823	105.498	42	6.4 Mw 	5	5	5	5	
2000-11-25 18:09 	Azerbaijan  	40.198	49.929	51.6	6.8 Mw 	5	31	5	31	
2002-03-31 06:52 	Taiwan 	24.3	122.142	34	7.1 Mw 	5	5	5	4	
2002-04-25 17:41 	Georgia 	41.767	44.857	34.8	4.8 mb 	5	5	5	6	
2003-02-25 03:52 	China  	39.402	77.358	18.7	5.3 Mw 	5	5	5		
2004-02-16 14:44 	Indonesia 	-0.516	100.548	12.7	5.0 Mw 	5	5		5	
2005-06-13 22:44 	Chile 	-20.007	-69.198	105.2	7.8 Mw 	5	11		11	
2005-09-26 01:55 	Peru  	-5.721	-76.414	120.9	7.5 Mw 	5	5		5	
2005-12-12 21:47 	Afghanistan  	36.285	71.12	223.8	6.5 Mw 	5	5		5	
1972-04-24 09:57 	Taiwan  	23.604	121.534	21	6.9 Ms 	4	4	5		
1973-11-24 14:05 	Algeria 	36.201	4.473	33.1	5.1 mb 	4	4	4		
1976-03-13 16:30 	Guatemala 	14.725	-91.006	15	5.4 mb 	4	4	4		
1976-04-02 16:58 	Turkey 	39.801	43.689	25	4.6 mb 	4	4	4		
1976-04-29 22:18 	Turkey 	40.935	42.875	35	5.5 Ms 	4	4	4		
1976-08-19 01:12 	Turkey 	37.743	29.015	11.7	5.0 mb 	4	4	4	4	
1976-12-08 08:38 	South Africa 	-27.979	26.677	10	5.2 mb 	4	4	4		
1979-10-27 14:35 	Guatemala 	13.829	-90.841	56.5	6.8 Mw 	4	4	7		
1981-02-14 17:27 	Italy 	40.995	14.614	4.9	4.9 ML 	4	12			
1984-02-16 17:18 	Afghanistan 	36.447	70.84	208.1	6.4 Mw 	4	4	4	4	
1985-09-11 20:45 	China 	39.356	75.415	21.2	6.1 Mw 	4	4	3		
1989-11-20 03:21 	China 	29.883	106.826	24.7	5.2 mb 	4	4	7	4	
1990-06-14 07:40 	Philippines 	11.39	122.045	18.1	7.1 Mw 	4	4	4	4	
1990-08-11 02:59 	Ecuador 	-0.172	-78.483	18.4	5.3 Mw 	4	4	4	4	
1992-08-28 00:50 	Pakistan 	29.211	66.82	6.4	5.5 Mw 	4	4	4	4	
1992-10-22 17:39 	Egypt 	29.755	31.535	10	4.2 Md 	4	4	4		
1994-03-02 03:38 	Haiti 	19.941	-72.814	6.7	5.4 Mw 	4	4	4		
2001-06-01 14:00 	Afghanistan 	35.105	69.324	44.5	5.0 Mw 	4	4	4	4	
2001-08-09 02:06 	Peru 	-14.348	-72.68	9.6	5.8 Mw 	4	4	4	4	
2002-09-08 18:44 	Papua New Guinea 	-3.262	142.94	13	7.6 Mw 	4	4	4	4	
2003-08-16 10:58 	China 	43.779	119.718	23.3	5.4 Mw 	4	4	4	4	
2003-11-14 18:49 	China 	27.462	103.974	35	5.6 Mw 	4	4	4	4	
2004-08-10 10:26 	China 	27.318	103.917	13.2	5.3 Mw 	4	4		4	
2005-05-03 07:21 	Iran 	33.655	48.669	27.1	4.9 Mw 	4	4			
2006-02-22 22:19 	Mozambique 	-21.324	33.583	11	7.0 Mw 	4	4			
2006-03-20 19:44 	Algeria 	36.623	5.328	10	5.2 Mw 	4	4		4	
1970-02-05 22:05 	Philippines 	12.6	122.058	7.7	6.6 Ms 	3	3	3		
1974-06-12 16:25 	Venezuela 	10.509	-63.429	7.9	6.5 Muk 	3	3	5		
1975-04-05 09:34 	Venezuela 	10.065	-69.666	22.4	6.3 Muk 	3	3	3		
1975-12-30 14:36 	Turkey 	38.595	40.526	31.8	4.6 mb 	3	3			
1977-05-26 01:35 	Iran 	38.896	44.324	16.9	5.6 Mw 	3	3	3	3	
1977-08-31 00:42 	Colombia 	7.351	-76.159	21.3	6.5 Mw 	3	3	3		
1977-12-10 05:46 	Iran 	27.687	56.578	13.9	5.6 Mw 	3	3		3	
1980-12-22 12:51 	Iran 	34.427	50.634	16.4	5.7 Mw 	3	3	3	4	
1981-10-25 03:22 	Mexico 	18.115	-102.009	19	7.2 Mw 	3	3	9	3	
1982-03-28 23:24 	Peru 	-12.743	-76.01	90.8	6.3 Mw 	3	3	3	3	
1982-09-29 05:50 	Honduras 	14.494	-89.102	13.9	5.6 Mw 	3	3	3		
1982-11-15 20:07 	Algeria 	35.585	1.361	7.1	5.2 Mw 	3	3	3		
1983-07-22 02:41 	Iran 	36.942	49.213	20	5.6 mb 	3	3	3	3	
1984-05-07 17:49 	Italy 	41.738	13.889	21.4	5.9 Mw 	3	3	7	3	
1984-09-18 13:26 	Turkey 	40.892	42.241	10	5.5 Mw 	3	3	3	3	
1984-10-18 09:46 	Turkey 	40.711	42.447	35	5.4 Mw 	3	3	3	3	
1986-12-07 14:17 	Bulgaria 	43.278	26.003	4.8	5.6 Mw 	3	3	3	3	
1987-10-02 22:27 	Peru  	-8.166	-77.961	29.8	5.6 Mw 	3	3	3		
1988-08-06 00:36 	Burma 	25.105	95.126	90.5	7.2 Mw 	3	35	3	2	
1989-04-25 14:29 	Mexico 	16.779	-99.275	19	6.9 Mw 	3	3	3	3	
1989-11-20 04:19 	Iran 	29.898	57.716	14.9	5.9 Mw 	3	3	3		
1990-04-18 13:39 	Indonesia 	1.195	122.816	26	7.6 Mw 	3	3	3	5	
1992-05-15 08:08 	Uzbekistan 	41.001	72.449	37.1	6.2 Ms 	3	3	3	9	
1993-04-18 09:16 	Peru 	-11.721	-76.513	106	6.2 Mw 	3	6	6	6	
1993-10-16 03:05 	Papua New Guinea 	-5.877	146.28	27	6.3 Mw 	3	3	3		
1994-06-20 09:09 	Iran 	29.053	52.671	10.8	5.9 Mw 	3	3	3	2	
1994-12-28 12:19 	Japan 	40.523	143.43	27	7.7 Mw 	3	3	3	2	
1995-07-30 05:11 	Chile  	-23.34	-70.253	46	8.0 Mw 	3	3	3	3	
1995-09-14 14:04 	Mexico 	16.849	-98.608	23	7.3 Mw 	3	3	3	6	
1998-08-04 18:59 	Ecuador  	-0.594	-80.313	20	7.1 Mw 	3	3	3	3	
1998-08-27 09:03 	China 	39.572	77.298	28	6.3 Mw 	3	3	3		
2000-05-17 03:25 	Taiwan 	24.167	121.078	15	5.4 Mw 	3	3	3		
2001-02-23 00:09 	China 	29.459	101.079	7	5.6 Mw 	3	3	3	3	
2002-01-09 06:45 	Tajikistan 	38.644	69.844	28.6	5.2 Mw 	3	3	3	3	
2002-11-02 01:26 	Indonesia 	2.837	96.088	30	7.2 Mw 	3	3	3	3	
2003-10-16 12:28 	China 	25.882	101.256	35	5.6 Mw 	3	3	3	3	
2004-02-24 02:14 	Burundi 	-3.36	29.446	15.7	4.7 mb 	3	3		3	
2004-04-05 21:24 	Afghanistan 	36.48	71.042	175	6.5 Mw 	3	3			
2006-07-29 00:11 	Tajikistan  	37.255	68.828	34	5.6 Mw 	3	3		3	
2007-01-21 11:27 	Indonesia 	1.065	126.282	22	7.5 Mw 	3	4			
2007-06-02 21:34 	China 	23.02	101.01	5	6.1 Mw 	3	3		3	
2007-07-21 22:44 	Tajikistan 	38.936	70.485	10	5.2 Mw 	3	12		11	
2007-11-25 16:02 	Indonesia 	-8.292	118.37	20	6.5 Mw 	3	3			
2008-02-20 08:08 	Indonesia 	2.768	95.964	26	7.3 Mw 	3	3		3	
1968-09-20 06:00 	Venezuela 	10.731	-62.719	102.6	6.2 mb 	2	2	3		
1969-03-31 07:15 	Egypt 	27.511	33.936	3.5	6.8 Ms 	2	2	2		
1970-11-14 07:58 	Taiwan 	22.839	121.363	27.6	6.1 Ms 	2	2	2		
1974-02-01 00:01 	Turkey 	38.54	27.263	11.9	5.4 ML 	2	2			
1974-08-03 18:16 	Japan 	36.016	139.901	51.4	5.6 mb 	2	2			
1975-03-13 15:26 	Chile 	-29.91	-71.393	31.3	6.9 Ms 	2	2	2		
1975-07-19 06:10 	India 	31.937	78.605	12.8	5.3 mb 	2	2			
1975-11-29 14:47 	United States Minor Outlying Islands 	19.452	-155.034	2.1	7.2 Ms 	2	2	2		
1977-08-27 07:12 	Indonesia 	-8.136	125.326	44.6	7.0 Mw 	2	2	2		
1978-02-22 06:07 	Guatemala 	14.268	-91.399	66.9	6.3 Mw 	2	2	2		
1978-03-11 19:20 	Italy 	38.046	15.99	22.2	5.2 Mw 	2	2	2		
1978-12-23 11:23 	Taiwan 	23.217	122.009	45.5	7.0 Mw 	2	2	2		
1979-10-20 01:41 	Indonesia 	-8.363	115.782	52	6.4 Mw 	2	2	2		
1980-08-09 05:45 	Guatemala 	15.912	-88.49	16.9	6.5 Mw 	2	2	2	2	
1980-09-24 17:54 	Japan 	35.525	140.062	71.5	6.0 Mw 	2	2			
1982-03-23 05:10 	Peru 	-12.341	-77.538	59.1	5.1 mb 	2	2	2		
1983-07-03 17:14 	Costa Rica 	9.612	-83.707	14.5	6.3 Mw 	2	2	2	2	
1983-10-28 14:06 	United States  	44.078	-113.8	16	6.9 Mw 	2	2	2	2	
1984-01-08 15:24 	Indonesia 	-2.866	118.726	43.6	6.7 Mw 	2	2	2	2	
1985-03-19 10:28 	Bolivia 	-18.567	-63.6	29.7	5.8 Mw 	2	2	2		
1986-05-13 08:44 	Georgia 	41.404	43.704	10	5.7 Mw 	2	2	2	2	
1986-06-11 13:48 	Venezuela 	10.573	-62.911	13.9	6.2 Mw 	2	2	2		
1986-08-30 21:28 	Romania  	45.521	26.271	136	7.2 Mw 	2	2	2		
1987-04-25 19:22 	Indonesia 	2.405	98.905	10	6.4 Mw 	2	2	2	2	
1987-05-29 06:27 	Iran 	34.059	48.285	25	5.3 Mw 	2	2	2	2	
1987-09-22 13:43 	Ecuador 	-1.009	-78.031	4.8	6.3 Mw 	2	2	2	2	
1987-12-17 02:08 	Japan 	35.421	140.322	47.3	6.5 Mw 	2	2	2	2	
1988-02-06 14:50 	Bangladesh 	24.713	91.579	35	5.8 Mw 	2	2	2	2	
1988-06-19 20:19 	Philippines 	12.355	121.085	12.7	6.2 Mw 	2	2	1		
1989-08-20 11:16 	Djibouti 	11.746	41.96	12	6.5 Mw 	2	2	2		
1990-12-13 03:01 	Taiwan 	23.883	121.645	9.4	6.3 Mw 	2	2	2		
1991-07-12 10:42 	Romania 	45.393	20.981	15	5.5 Mw 	2	2	2		
1991-11-19 22:28 	Colombia 	4.552	-77.356	21	7.2 Mw 	2	2	2	2	
1992-10-23 09:11 	Morocco 	31.275	-4.291	25.2	5.5 Mw 	2	2	2		
1993-01-15 11:06 	Japan 	43.024	144.141	102	7.6 Mw 	2	2			
1993-01-31 19:33 	China 	25.826	101.415	25	4.7 ML 	2	2			
1993-03-20 14:51 	China 	29.009	87.356	14.1	6.2 Mw 	2	2			
1993-07-22 04:57 	Colombia 	6.38	-71.206	20	6.0 Mw 	2	2	2		
1993-08-01 00:20 	Sudan 	15.401	31.701	11.8	5.5 Mw 	2	2	2	3	
1994-02-05 23:34 	Uganda 	0.558	30.081	14	6.2 Mw 	2	4	8	7	
1994-03-01 03:49 	Iran 	29.143	52.638	12.9	6.0 Mw 	2	2	2	3	
1994-07-04 21:36 	Mexico 	14.887	-97.312	15	6.4 Mw 	2	2	2		
1995-02-23 21:03 	Cyprus 	35.06	32.269	18	5.9 Mw 	2	2		2	
1995-10-03 01:51 	Ecuador 	-2.79	-77.823	24	7.0 Mw 	2	2	2	2	
1997-03-01 06:04 	China 	39.45	76.817	19.3	5.6 Mw 	2	2	1	2	
2000-06-06 02:41 	Turkey 	40.737	33.005	7	6.0 Mw 	2	2	2	2	
2000-07-17 22:53 	Afghanistan 	36.245	70.943	135	6.3 Mw 	2	2	2		
2000-11-10 20:10 	Algeria 	36.437	4.838	7	5.7 Mw 	2	2	2		
2001-03-24 06:27 	Japan 	34.108	132.54	42	6.8 Mw 	2	2	2	2	
2001-04-12 10:47 	China 	24.806	99.051	10.1	5.6 Mw 	2	2	2	2	
2001-05-23 21:10 	China 	27.619	100.901	2.1	5.4 Mw 	2	2	2	2	
2001-12-04 05:57 	Peru 	-15.353	-72.435	41.4	5.8 Mw 	2	2	2		
2002-04-24 19:48 	Iran 	34.602	47.401	25	5.4 Mw 	2	2	2	2	
2002-05-18 15:15 	Tanzania 	-2.919	33.738	9.8	5.5 Mw 	2	2	2	2	
2002-09-13 22:28 	India 	13.013	93.093	15	6.5 Mw 	2	2	2	2	
2002-10-24 06:08 	Democratic Republic of the Congo 	-1.962	29.013	11	6.2 Mw 	2	2	2		
2002-12-14 13:27 	China 	39.754	97.391	5	5.5 Mw 	2	2	2	2	
2003-07-26 23:18 	Bangladesh 	22.868	92.317	35	5.6 Mw 	2	2	2	2	
2003-12-22 19:15 	United States  	35.629	-121.075	16	6.6 Mw 	2	2	2	2	
2003-12-25 07:11 	Panama 	8.369	-82.842	34	6.5 Mw 	2	2	2	2	
2004-07-18 08:31 	Afghanistan 	33.344	69.479	5.7	5.2 Mw 	2	2		2	
2005-01-25 16:44 	Turkey 	37.603	43.691	40.6	5.9 Mw 	2	2			
2005-02-05 12:23 	Philippines 	5.321	123.338	522.1	7.1 Mw 	2	2			
2005-03-09 10:15 	South Africa 	-26.889	26.775	13	5.0 mb 	2	2		2	
2005-10-15 04:24 	Pakistan 	33.977	73.929	11.6	5.2 mb 	2	2			
2006-06-03 07:15 	Iran 	26.759	55.843	12	5.1 Mw 	2	2			
2006-12-26 12:26 	Taiwan  	21.799	120.547	10	7.0 Mw 	2	2			
2007-08-02 02:37 	Russian Federation 	47.11	141.81	5	6.2 Mw 	2	2		2	
2007-11-14 15:40 	Chile 	-22.247	-69.89	40	7.7 Mw 	2	2			
2008-06-08 12:25 	Greece  	37.963	21.525	16	6.4 Mw 	2	2		2	
2008-06-17 05:51 	China 	32.761	105.554	10	4.8 mb 	2	2			
1970-01-20 17:33 	Japan 	42.523	143.024	34.9	6.4 Ms 	1	1			
1970-07-31 17:08 	Colombia 	-1.486	-72.563	644.6	8.0 Muk 	1	1	1		
1971-06-17 21:00 	Chile 	-25.423	-69.052	90.1	7.2 mb 	1	1	1		
1971-07-27 02:02 	Ecuador 	-2.825	-77.362	94.5	7.3 mb 	1	1	1		
1971-10-27 17:58 	Vanuatu 	-15.578	167.32	60.9	6.3 mb 	1	1	1		
1972-01-25 02:06 	Taiwan 	22.549	122.325	10.1	7.5 Mw 	1	1	1		
1973-04-24 21:30 	Colombia 	4.907	-78.114	28.8	6.6 Muk 	1	1	1		
1973-11-11 07:14 	Iran 	30.535	52.951	2	5.5 mb 	1	1	1		
1973-11-23 13:36 	Portugal 	38.486	-28.329	18.5	5.2 Muk 	1	1	1		
1975-02-09 04:45 	Indonesia 	-6.774	106.634	15	5.6 Ms 	1	1	1		
1975-07-11 07:18 	Algeria 	36.32	5.241	33	4.3 mb 	1	1	1		
1975-10-31 08:28 	Philippines 	12.535	125.997	52.5	7.6 Muk 	1	1	1		
1975-11-05 17:04 	Mexico 	16.9	-92.818	12	5.0 mb 	1	1			
1975-12-31 09:45 	Greece 	38.526	21.714	15	5.5 Ms 	1	1	1		
1976-02-19 13:59 	Cuba 	19.864	-76.899	21.1	5.9 Ms 	1	1	1		
1976-03-25 11:55 	Turkey 	40.939	42.954	35	4.8 mb 	1	1	1	2	
1976-07-09 09:34 	Turkey 	38.327	40.463	33	4.2 mb 	1	1	1		
1976-11-30 00:40 	Chile 	-20.472	-68.896	133.7	7.5 Mw 	1	1	1		
1977-03-18 21:43 	Philippines 	16.755	122.285	32.5	7.2 Mw 	1	1	1	1	
1978-03-16 02:00 	Afghanistan 	29.928	66.234	10.2	6.1 Mw 	1	1			
1978-03-19 01:39 	Mexico 	16.932	-99.782	11	6.6 Mw 	1	1	1		
1978-06-19 10:31 	Greece 	40.732	23.257	7.7	5.3 Mw 	1	1	1	50	
1978-07-04 22:23 	Greece 	40.718	23.112	7.4	4.6 ML 	1	1	1		
1979-11-06 05:26 	Greece 	39.52	20.375	28.1	5.4 mb 	1	1	1		
1980-06-09 03:28 	Mexico 	32.268	-114.908	4.6	6.3 Mw 	1	1	1		
1980-07-09 02:11 	Greece 	39.257	23.008	17.2	6.6 Mw 	1	1	1		
1980-07-22 05:17 	Iran 	37.322	50.262	25	5.5 Mw 	1	1	1		
1980-09-23 19:10 	Japan 	35.997	139.74	82.7	5.3 Mw 	1	1		2	
1981-03-07 11:34 	Greece 	38.181	23.335	37.1	5.4 Mw 	1	1	1		
1981-06-13 07:29 	Afghanistan 	36.198	67.836	21	5.6 Mw 	1	1	1		
1982-11-16 23:41 	Albania 	40.78	19.666	21.9	5.6 Mw 	1	1	1	1	
1983-03-15 17:27 	Japan 	34.797	137.58	34.5	5.4 Mw 	1	1			
1983-04-03 02:50 	Costa Rica 	8.721	-83.078	25	7.4 Mw 	1	6	1	10	
1983-08-08 03:47 	Japan 	35.507	139.045	18.1	5.6 Mw 	1	1	1	1	
1983-11-08 00:49 	Belgium 	50.696	5.346	10	4.9 ML 	1	2	1	2	
1984-02-01 14:22 	Afghanistan 	34.564	70.446	9	6.1 Mw 	1	1	1	1	
1985-02-02 20:52 	Iran 	28.352	52.972	13.8	5.4 Mw 	1	1	1	1	
1985-03-29 11:15 	China 	29.35	104.953	35	4.9 mb 	1	1	2		
1985-05-10 15:35 	Papua New Guinea 	-5.601	151.056	47.2	7.2 Mw 	1	1	1		
1985-12-25 02:38 	Italy 	37.688	15.068	10	4.3 mb 	1	1	1		
1986-01-11 19:42 	Peru 	-9.512	-77.437	56.7	5.1 Mw 	1	1	1	1	
1986-05-20 05:25 	Taiwan 	24.146	121.643	15.8	6.2 Mw 	1	1	1		
1986-06-06 10:39 	Turkey 	38.007	37.91	22.5	5.8 Mw 	1	1	1		
1986-07-12 07:54 	Iran 	29.911	51.557	5.4	5.7 Mw 	1	1	1	1	
1987-01-26 11:11 	Algeria 	35.919	1.387	11.7	4.9 mb 	1	1	1	1	
1987-03-05 09:17 	Chile 	-24.395	-70.1	46.3	7.5 Mw 	1	1	1		
1987-03-18 03:36 	Japan 	32.051	131.785	54	6.6 Mw 	1	2	1		
1987-05-18 07:27 	Philippines 	8.267	125.324	19.1	6.2 Mw 	1	1	1		
1987-05-23 17:09 	Philippines 	8.023	125.479	22.4	5.7 Mw 	1	1	1		
1987-08-13 15:23 	Peru 	-17.9	-70.909	37.6	6.5 Mw 	1	1	1		
1988-07-20 23:15 	Taiwan 	23.986	121.679	51	5.9 Mw 	1	1	1		
1988-08-11 16:04 	Iran 	29.886	51.655	11	6.0 Mw 	1	1	1		
1989-02-19 12:27 	Japan 	36.038	139.86	45.4	5.5 Mw 	1	1			
1989-05-07 00:38 	China 	23.538	99.519	25.4	5.6 Mw 	1	1	1		
1989-06-12 00:04 	Bangladesh 	21.927	89.872	20	5.8 Mw 	1	1	1	1	
