Origin (UTC)	Country	Lat	Long	Depth (km)	Magnitude	PDE Shaking Deaths	PDE Total Deaths	Utsu Total Deaths	EM-DAT Total Deaths	Other Source Deaths
1952-03-04 01:22 	Japan 	42.5	143	0	8.1 Mw 			33	30	
1952-06-11 00:31 	Argentina  	-31.581	-68.467	25	6.5 Ms 			5		
1952-07-17 16:09 	Japan 	34.4	135.8	64	6.8 Muk 			9		
1952-07-21 11:52 	United States  	34.949	-119.046	10	7.3 Muk 			12	14	
1952-08-17 16:02 	China 	30.797	91.648	10	7.7 Mw 			54		
1952-08-22 22:41 	United States 	35.333	-118.917	16	5.8 Muk 			2		
1952-10-22 00:00 	Turkey 	36.5	35.5		5.0 Muk 			10		
1952-11-04 16:58 	Russian Federation  	52.755	160.057	22.2	9.0 Muk 					
1953-01-25 19:47 	Haiti 	18.4	-73.4		5.7 Muk 			2		
1953-02-12 08:15 	Iran 	35.4	55.1		6.4 Muk 			973		
1953-03-18 19:06 	Turkey  	40.12	27.621	15	7.2 Mw 			1103	1200	
1953-05-06 17:16 	Chile 	-37.254	-72.92	68.4	7.5 mb 			19		
1953-08-12 09:23 	Greece  	38.046	20.766	15	7.2 Mw 			800	455	
1953-09-10 04:06 	Cyprus 	35	32.5		6.5 Muk 			40		
1953-09-14 00:26 	Fiji  	-18.3	178.2	33	6.8 Muk 			8		
1953-12-12 17:31 	Peru 	-3.597	-80.847	19	7.5 Mw 			7	7	
1954-02-11 00:30 	China 	38.876	101.212	35	7.1 Mw 			47		
1954-04-30 13:02 	Greece 	39.187	22.239	25	6.8 Ms 			31		
1954-07-02 02:45 	Philippines 	13	123.9	0	6.8 Ms 			22	13	
1954-08-20 15:30 	Iran 	27.5	52		5.0 Muk 			1		
1954-09-09 01:04 	Algeria 	36.2	1.6	0	6.7 Ms 			1409	1250	
1955-03-31 18:17 	Philippines 	7.386	122.878	54.2	7.7 Mw 			465	400	
1955-04-14 01:29 	China 	29.981	101.613	10	7.5 Mw 			94	39	
1955-04-15 03:40 	China 	39.816	74.64	35	7.1 Mw 			5		
1955-04-19 20:24 	Chile 	-29.9	-71.6	0	6.9 Ms 			1		
1955-04-21 07:18 	Greece 	39.5	23		6.0 Muk 			7		
1955-07-16 07:07 	Turkey 	37.6	27.2	0	6.8 Ms 			23		
1955-09-12 06:09 	Egypt 	32.2	29.6	33	6.7 Ms 			18	20	
1955-09-01 17:33 	Costa Rica 	10	-84.5		5.8 Muk 			10		
1955-09-23 15:06 	China 	26.6	101.7	0	6.9 Ms 			593		
1956-01-12 05:46 	Hungary 	47.5	19.3		5.8 Muk 			2		
1956-02-20 20:31 	Turkey 	40	30.5		5.8 Muk 			4		
1956-03-16 19:32 	Syrian Arab Republic 	35.5	35.5		5.8 Muk 			148		
1956-06-09 23:13 	Afghanistan 	35.042	67.479	35	7.6 Mw 			350	100	
1956-07-09 03:11 	Greece 	36.617	26.026	35	7.8 Mw 			53		
1956-07-16 15:07 	Burma 	21.969	95.802	32.1	7.1 Mw 			38		
1956-07-21 15:32 	India 	23	70		6.1 Muk 			111		
1956-09-29 23:20 	Japan 	35.642	140.31	67	6.9 Ms 			1		
1956-10-31 14:03 	Iran 	27.283	54.405	35	6.8 Ms 			410		
1957-02-20 04:41 	Tunisia 	36.2	8.9		5.6 Muk 			13		
1957-02-23 20:26 	Taiwan 	23.917	121.517	56.8	7.2 Mw 			7		
1957-03-08 12:21 	Greece 	39.267	22.607	10	6.9 Ms 			2		
1957-04-25 02:25 	Turkey 	36.387	28.609	63.4	7.0 mb 			67		
1957-05-26 06:33 	Turkey  	40.672	31.042	15	7.2 Mw 			500	53	
1957-07-02 00:42 	Iran 	36.09	52.701	35	7.1 Mw 			1200	2500	
1957-07-28 08:40 	Mexico 	16.881	-99.297	37.2	7.8 Mw 			160	160	
1957-12-04 03:37 	Mongolia 	45.153	99.206	35	8.1 Muk 					
1957-12-13 01:45 	Iran 	34.278	47.712	35	6.8 Ms 			2000	3000	
1958-01-15 19:14 	Peru 	-16.779	-72.503	68.6	7.0 mb 			28	28	
1958-01-19 14:07 	Ecuador 	1.054	-79.48	35	7.8 Mw 			20		
1958-02-07 23:23 	China 	31.577	103.912	14.2	6.8 Ms 					
1958-03-11 00:26 	Japan 	24.433	124.351	109.9	7.2 mb 			2		
1958-04-14 21:32 	Ecuador 	0.706	-79.575	35	6.8 Ms 			3		
1958-07-10 06:15 	US Territory of Alaska 	58.37	-136.665	35	7.3 Muk 			5		
1958-08-16 19:13 	Iran 	34.259	47.869	35	6.7 Ms 			200	191	
1958-09-04 21:51 	Chile 	-33.785	-70.112	35	6.8 Ms 			7		
1958-10-20 01:12 	Indonesia 	-9.5	112.5	100	6.7 Muk 			7		
1959-04-26 20:40 	Japan 	24.687	122.792	126.3	7.5 mb 			1		
1959-05-04 07:15 	Russian Federation 	53.351	159.645	35	8.0 Mw 			1		
1959-05-24 19:17 	Mexico 	17.45	-97.145	69.6	7.0 mb 			5		
1959-06-14 00:12 	Chile 	-20.369	-68.881	111.6	7.5 mb 			1		
1959-08-15 08:57 	Taiwan  	21.952	120.97	25	7.2 Mw 			17		
1959-08-18 06:37 	United States  	44.548	-110.636	15	7.3 Muk 			28	28	
1959-08-26 08:25 	Mexico 	18.16	-94.417	32.4	6.9 Ms 			25		
1959-09-01 11:37 	Albania 	40.9	19.8	11	6.1 Muk 			2		
1960-01-13 15:40 	Peru 	-15.814	-72.788	95.4	7.5 mb 			63	57	
1960-01-15 09:30 	Peru 	-14.961	-75.162	97.2	6.9 mb 			63		
1960-02-21 08:13 	Algeria 	36	4.1	33	5.6 Muk 			47		
1960-02-29 23:40 	Morocco  	30.5	-9.5		5.7 Mw 			13100		
1960-04-24 12:14 	Iran 	28	54.5		6.0 Muk 			420		
1960-05-22 10:30 	Chile 	-37.963	-73.173	38	6.8 Mw 					
1960-05-22 19:11 	Chile  	-38.235	-73.047	35	9.5 Muk 			5700	6000	
1960-09-22 09:05 	Democratic Republic of the Congo 	-3.6	29	28	6.6 Muk 			24		
1960-11-20 22:02 	Peru 	-6.727	-80.606	52	7.8 Mw 			11		
1961-02-26 18:10 	Japan 	31.632	131.548	49.9	7.7 Mw 			2		
1961-06-01 23:29 	Ethiopia 	10.44	39.858	23.9	6.6 Muk 			30		
1961-06-11 05:10 	Iran 	27.865	54.558	35	6.8 Ms 			61		
1961-08-19 05:33 	Japan 	36.07	136.7	35	6.9 Ms 			8		
1961-12-20 13:25 	Colombia 	4.587	-75.542	162.9	6.9 Ms 			23		
1962-01-08 01:00 	Dominican Republic 	18.291	-70.461	32.6	6.7 Ms 			1		
1962-05-11 14:11 	Mexico 	17.171	-99.651	35	7.3 Mw 			4		
1962-05-19 14:58 	Mexico 	17.008	-99.764	35	6.7 Ms 			30		
1962-07-30 20:19 	Colombia 	5.096	-76.626	150	6.9 Ms 			47		
1962-08-28 10:59 	Greece 	37.874	22.737	107.7	6.8 Ms 			1		
1962-09-01 19:20 	Iran  	35.556	49.81	17.6	6.9 Ms 			12225	12000	
1963-02-13 08:50 	Taiwan 	24.356	122.06	35	7.3 Mw 			15		
1963-07-16 18:27 	Georgia 	43.163	41.527	35	6.7 Ms 			2		
1963-09-24 16:30 	Peru 	-10.694	-78.212	65.3	6.9 mb 			1		
1963-06-26 04:17 	Macedonia  	? 	?? 	? 	6.1 Mw 		1100			
1964-01-08 22:30 	Indonesia 	-3.737	119.419	60	5.5 mb 			8		
1964-01-18 12:04 	Taiwan  	23.15	120.656	21	6.4 mb 			106	107	
1964-03-28 03:36 	United States  	61.017	-147.648	6.6	9.2 Muk 			131	131	
1964-04-02 01:11 	Indonesia 	5.987	95.404	129.2	5.6 mb 			110		
1964-05-07 05:45 	Tanzania 	-3.93	35.112	31.6	6.3 mb 			1	4	
1964-06-14 12:15 	Turkey 	38.08	38.475	10.4	5.5 mb 			8		
1964-06-16 04:01 	Japan  	38.434	139.226	13.1	7.5 Muk 			26	25	
1964-07-06 07:22 	Mexico 	18.194	-100.51	92.7	7.2 mb 			30		
1964-10-06 14:31 	Turkey 	40.25	28.208	31	6.0 mb 			23	23	
1965-01-24 00:11 	Indonesia  	-2.455	125.965	28.4	8.2 Mw 			71		
1965-02-23 22:11 	Chile 	-25.667	-70.71	38.5	6.5 Ms 			1		
1965-03-09 17:57 	Greece 	39.229	23.825	4.7	5.6 mb 			2	38	
1965-03-28 16:33 	Chile 	-32.492	-71.212	69.9	7.4 mb 			337	400	
1965-03-31 09:47 	Greece 	38.339	22.299	50.3	6.3 mb 			6		
1965-04-19 23:42 	Japan 	34.842	138.278	38.7	5.6 mb 			2		
1965-04-29 15:28 	United States 	47.317	-122.335	65.4	6.5 mb 			7	7	
1965-07-06 03:18 	Greece 	38.391	22.426	23.3	5.8 mb 			1		
1965-08-23 19:46 	Mexico  	16.178	-95.846	10.5	7.4 Mw 			5		
1965-11-13 04:33 	China 	43.84	87.755	51.6	7.0 Muk 			7		
1966-02-05 02:01 	Greece 	39.044	21.757	21.4	6.2 Muk 			1		
1966-02-05 15:12 	China 	26.16	103.171	9.2	5.6 mb 			371		
1966-03-07 21:29 	China 	37.388	114.963	7.7	6.6 Mw 				0	
1966-03-12 16:31 	Japan 	24.307	122.695	28.9	7.4 Mw 			7		
1966-03-20 01:42 	Democratic Republic of the Congo 	0.842	29.873	15	7.2 Muk 			200	128	
1966-03-22 08:11 	China  	37.551	114.991	17.7	5.6 mb 			8064		
1966-04-25 23:22 	Uzbekistan  				5 ML 				10	
1966-06-27 10:41 	Nepal 	29.554	80.854	22.7	6.0 mb 			80	80	
1966-08-01 21:02 	Pakistan 	30.051	68.629	9.8	7.0 Muk 			2		
1966-08-15 02:15 	India 	28.616	78.892	25	5.6 mb 			15		
1966-08-19 12:22 	Turkey  	39.161	41.58	17.5	5.8 mb 			2517	2394	
1966-09-28 14:00 	China 	27.457	100.089	5.5	5.8 mb 			32		
1966-10-17 21:41 	Peru 	-10.807	-78.684	20.7	8.2 Mw 			110	120	
1966-10-29 02:39 	Greece 	38.874	21.176	11.3	5.7 mb 			1		
1966-12-28 08:18 	Chile 	-25.502	-70.655	30	7.7 Mw 			3	4	
1967-02-09 15:24 	Colombia 	2.889	-74.799	40.4	7.2 Mw 			98	61	
1967-02-19 22:14 	Indonesia 	-9.168	112.946	97.9	5.9 mb 			54	54	
1967-03-27 08:58 	China 	38.516	116.601	26.8	5.5 mb 			9		
1967-04-12 04:51 	Indonesia 	5.084	96.232	18.6	6.1 mb 			14		
1967-05-01 07:09 	Greece 	39.552	21.291	13	5.9 Muk 			9		
1967-07-22 16:56 	Turkey  	40.632	30.74	4.2	7.4 Mw 			173	183	
1967-07-26 18:52 	Turkey 	39.502	40.408	8.7	5.6 mb 			110		
1967-07-29 10:24 	Colombia 	6.788	-73.073	160.9	5.9 mb 			20		
1967-07-29 20:05 	Venezuela  	10.555	-67.31	23.7	6.5 mb 			240	240	
1967-08-30 04:22 	China 	31.631	100.232	8.1	7.0 Muk 			39		
1967-10-25 00:59 	Taiwan 	24.464	122.221	67.1	7.0 mb 			2		
1967-11-30 07:23 	Albania 	41.379	20.456	36.5	5.8 mb 			18	7	
1967-12-10 22:51 	India  	17.394	73.774	10.7	6.3 Muk 			180	177	
1967-12-21 02:25 	Chile 	-21.864	-69.948	42.5	7.4 Mw 			1		
1968-01-14 	Italy  	38	13		6.4 Muk 					380
1968-02-19 22:45 	Greece 	39.372	24.946	8.1	7.2 Mw 			20	19	
1968-04-01 00:42 	Japan 	32.482	132.192	30.2	7.5 Mw 			1		
1968-05-16 00:49 	Japan 	40.903	143.346	25.8	8.3 Mw 			52	47	
1968-05-23 17:24 	New Zealand 	-41.743	172.123	46.7	7.2 Mw 			3		
1968-06-19 08:13 	Peru 	-5.558	-77.151	15.6	6.9 Ms 			46	11	
1968-07-02 03:44 	Mexico 	17.515	-100.259	58.3	5.7 mb 			1		
1968-08-01 20:19 	Philippines  	16.384	122.078	52.2	7.7 Mw 			207	271	
1968-08-02 14:06 	Mexico 	16.494	-97.771	49.8	7.3 Mw 			18		
1968-08-14 22:14 	Indonesia 	0.058	119.69	18.8	7.3 Mw 			392		
1968-08-31 10:47 	Iran  	34.045	58.96	12.3	7.2 Mw 			15000	10000	
1969-02-11 22:08 	China 	41.426	79.239	13.1	7.1 Muk 			2		
1969-02-23 00:37 	Indonesia 	-3.179	118.799	60.6	5.9 mb 			600		
1969-07-18 05:24 	China  	38.421	119.453	12	7.2 Mw 			10		
1969-10-02 06:19 	United States  	38.3	-122.764	15	5.7 Muk 			1		
1969-10-27 08:10 	Bosnia and Herzegovina 	44.837	17.234	15	6.1 Ms 			9		
1970-01-04 17:00 	China  	24.147	102.462	14	7.2 Mw 			15621	10000	
1970-05-14 09:20 	Russian Federation 	43.079	47.08	13.2	5.5 mb 					
1970-05-14 18:12 	Russian Federation 	43.102	47.071	12.7	6.5 Ms 					
1970-06-05 04:53 	Kyrgyzstan 	42.492	78.719	4	6.6 Ms 					
1971-04-03 04:49 	China 	32.178	95.028	15	5.6 mb 			1		
1971-04-12 19:03 	Iran 	28.264	55.608	5.6	5.9 Ms 			1		
1971-04-28 15:32 	China 	22.953	100.993	8	6.3 Ms 			2		
1971-07-26 01:48 	China 	39.848	77.246	41.1	5.8 mb 			1		
1971-08-16 04:58 	China 	28.879	103.672	22.7	5.5 mb 			10		
1971-10-12 09:45 	Guatemala 	15.797	-91.137	35.5	5.7 Ms 			2		
1973-02-06 10:37 	China 	31.353	100.545	10	7.7 Muk 			2199		
1973-08-16 03:58 	China 	23.003	101.078	6.4	6.4 Ms 			1		
1974-04-22 00:29 	China 	31.533	119.28	14.2	5.5 Ms 			8		
1974-05-10 19:25 	China  	28.195	104.007	10.2	6.8 Ms 			1541		
1974-10-02 02:54 	Peru 	-5.882	-81.019	20.5	5.7 mb 				78	
1975-02-04 11:36 	China  	40.667	122.646	8	7.0 Mw 			1328	10000	2041
1975-07-08 12:04 	Burma 	21.452	94.598	117.6	6.5 mb 			1		
1976-01-13 13:29 	Iceland 	66.226	-16.578	15	6.3 Mw 				1	
1976-02-04 09:30 	Guatemala  	14.812	-90.469	60.4	5.4 mb 					
1976-04-05 16:54 	China 	40.23	112.222	7	5.5 Ms 			28		
1976-05-29 12:23 	China 	24.501	98.93	6.5	6.7 Mw 			98		
1976-05-29 14:00 	China 	24.581	98.61	7.6	6.6 Mw 					
1976-07-21 15:10 	China 	24.768	98.667	4.3	6.1 Mw 			11		
1976-07-28 10:45 	China 	39.723	118.359	18.2	7.0 Mw 					
1976-08-16 14:06 	China  	32.753	104.088	10.7	6.7 Mw 				0	
1976-08-16 16:11 	Philippines  	6.292	124.089	57.9	8.0 Mw 		6500	8000	6000	
1976-08-17 04:19 	Philippines 	7.259	122.96	20.2	7.1 Mw 					
1976-08-23 03:30 	China 	32.481	104.182	7.9	6.4 Mw 			41		
1976-11-06 18:04 	China 	27.554	101.021	7.7	6.3 Mw 			33		
1976-12-13 06:36 	China 	27.336	101.024	3.4	5.9 Ms 			2		
1977-01-01 21:39 	China 	38.185	91.014	5.3	6.0 Mw 			2		
1977-03-04 21:21 	Romania  	45.776	26.702	89	7.5 Mw 			1581	1641	
1977-08-19 05:08 	Indonesia 	-11.18	118.37	29.4	5.7 Mw 				185	
1977-08-19 06:08 	Indonesia 	-11.126	118.38	22.6	8.3 Mw 		189	189		
1978-06-12 08:06 	Japan 	38.235	142.105	46.2	5.7 mb 			28		
1979-03-15 12:52 	China 	23.162	101.106	13.5	6.0 Mw 			12		
1980-08-23 21:50 	India 	32.893	75.776	11.3	5.5 Mw 			13		
1980-10-10 15:39 	Algeria  	36.213	1.577	12.4	6.2 Mw 					
1981-02-25 02:35 	Greece 	38.097	23.17	6	6.4 Mw 					
1981-06-21 10:30 	Chile 	-20.276	-70.384	36	5.7 Mw 				10	
1982-01-23 14:10 	Taiwan 	23.951	121.752	11.8	6.0 Mw 			1		
1983-04-04 02:51 	Indonesia 	5.722	94.687	85.6	7.0 Mw 				0	
1983-04-05 06:50 	China 	39.972	75.215	10.7	5.8 Mw 					
1983-04-12 12:07 	Peru 	-4.846	-78.091	125.9	7.0 Mw 			10		
1983-10-25 00:36 	Indonesia 	1.151	120.841	26.6	6.5 Mw 			2		
1983-12-16 13:15 	Tajikistan 	39.351	72.929	13.3	5.9 Mw 				12	
1983-12-21 23:32 	Papua New Guinea 	-5.446	151.895	42.2	6.2 Mw 			10	10	
1984-05-21 15:37 	China 	32.604	121.602	43.8	6.0 Mw 			13		
1984-06-24 11:17 	Dominican Republic 	17.981	-69.371	45.1	6.7 Mw 			5		
1985-09-21 01:37 	Mexico 	17.831	-101.623	17.6	7.5 Mw 					
1986-08-06 19:55 	China 	29.28	100.754	10.8	5.3 Mw 			2		
1987-03-06 01:54 	Ecuador  	0.04	-77.666	12.6	6.4 Mw 				5000	
1988-08-11 16:00 	Iran 	29.944	51.585	7.8	5.8 Mw 				1	
1988-09-06 00:42 	Papua New Guinea 	-6.062	146.226	0	4.3 ML 			74		
1988-11-06 13:15 	China 	23.186	99.411	8.9	6.4 mb 					
1989-01-22 23:02 	Tajikistan 	38.461	68.699	3.4	5.3 mb 		274	274	274	
1989-03-09 02:37 	Malawi 	-13.683	34.473	27.4	5.6 Mw 				9	
1989-07-21 03:09 	China 	30.001	99.362	5.9	5.6 Mw 			3		
1989-10-18 17:01 	China 	40.014	113.933	4.5	5.6 Mw 			17		
1989-10-29 19:21 	Algeria 	36.706	2.437	16.6	5.6 Ms 					
1990-02-08 07:15 	Philippines 	9.767	124.631	26	6.7 Mw 				1	
1990-04-26 09:37 	China 	36.059	100.278	9.3	6.2 Mw 			119	126	
1990-05-05 07:21 	Italy 	40.665	15.851	1.7	5.8 Mw 				2	
1991-01-05 14:57 	Burma 	23.559	95.89	16.2	6.9 Mw 			2	0	
1991-01-31 23:03 	Afghanistan 	35.944	70.403	142	6.8 Mw 			703	3	
1991-04-18 09:18 	Tajikistan 	37.464	68.269	10.5	5.5 Mw 			3	24	
1992-09-02 00:16 	Nicaragua  	11.727	-87.38	45	7.6 Mw 		184	184	179	
1992-12-12 05:29 	Indonesia  	-8.498	121.832	28	7.7 Mw 		2519	1740	2500	
1993-01-15 11:06 	Japan 	43.022	144.194	94.8	7.6 Mw 			2	2	
1993-02-02 16:05 	China 	42.2	86.144	32	5.7 mb 			4		
1993-10-13 02:06 	Papua New Guinea 	-5.844	146.131	25	6.9 Mw 		60	60	53	
1994-02-15 17:07 	Indonesia 	-4.999	104.255	23	6.8 Mw 		207	207	207	
1994-05-01 12:00 	Afghanistan 	36.934	67.124	17.5	6.1 Mw 				160	
1994-06-02 18:17 	Indonesia  	-10.409	112.934	34.5	7.8 Mw 		277	277		
1994-10-04 13:22 	Russian Federation 	43.863	147.353	14	8.3 Mw 		11	11	5	
1995-03-26 15:12 	Ecuador 	-2.133	-79.509	95.5	5.6 Mw 				1	
1996-09-24 19:24 	China 	27.212	100.332	8.2	5.5 Mw 			1	0	
1998-07-09 14:19 	Azerbaijan 	38.726	48.525	29	5.9 Mw 				1	
1999-09-25 23:52 	Taiwan 	23.813	121.087	17	6.5 Mw 			5		
1999-11-26 13:21 	Vanuatu 	-16.316	168.239	33	7.4 Mw 		10	10	12	
2000-01-14 22:09 	China  	25.549	101.118	13.6	5.5 Mw 				7	
2000-06-05 23:55 	Indonesia 	-4.151	101.953	47	5.5 Mw 				1	
2000-11-25 18:10 	Azerbaijan 	40.161	49.912	52.9	6.5 Mw 					
2002-01-21 04:39 	Democratic Republic of the Congo 	-1.77	28.996	11.6	5.1 Mw 				45	
2002-03-27 08:52 	Afghanistan 	36.053	69.248	9.1	5.6 Mw 					
2002-11-03 07:33 	Pakistan 	35.348	74.595	15.7	5.3 Mw 					
2003-05-22 18:11 	Kazakhstan 	42.954	72.763	35	5.5 Mw 				3	
2003-07-27 07:32 	Bangladesh 	22.743	92.168	10	4.3 mb 					
2003-07-27 12:07 	Bangladesh 	22.836	92.316	35	5.4 Mw 					
2003-10-25 12:47 	China 	38.371	100.994	13.5	5.8 Mw 					
2004-02-14 11:56 	Pakistan 	34.772	73.169	11	5.3 Mw 					
2004-02-25 12:44 	Morocco 	35.225	-4.08	7.2	5.2 Mw 					
2004-02-26 12:07 	Morocco 	35.246	-4.178	18.3	4.9 Mw 					
2004-03-07 06:37 	Morocco 	35.174	-4.161	34.6	5.1 Mw 					
2004-05-28 12:38 	Iran 	36.257	51.565	26.7	6.3 Mw 		35		35	
2004-12-26 00:58 	Indonesia  	3.287	95.972	30	9.1 Mw 		297200			231000
2007-09-12 23:49 	Indonesia 	-2.66	100.83	37.3	7.9 Mw 					
2007-09-13 03:35 	Indonesia 	-2.15	99.61	27	7.1 Mw 					
2008-07-15 03:26 	Greece  	35.983	27.785	68	6.4 Mw 					
2008-08-21 12:24 	China  	25.1	97.9		5.9 Ms 					
2008-08-30 8:30 	China  	26	101.9	10	5.7 Mw 					41
2008-10-05 15:52 	Kyrgyzstan  	39.515	73.768	27.6	6.9 Mw 					60
2008-10-06 16:30 	China  				6.4 Mw 					
2008-10-28 23:09 	Pakistan  				6.4 Mw 					215
2009-01-08 19:21 	Costa Rica  	10.3962	-84.0281	48	6.1 Mw 					34
2009-04-06 03:32 	Italy  	42.334	13.334	8.8	6.2 Mw 					295
2009-07-09 11:19 	China  				5.7 Mw 					
2009-08-10 20:07 	Japan  				6.4 Mw 					1
2009-09-02 07:55 	Indonesia  				7.0 Mw 					79
2009-09-29 17:48 	Samoa  			8.1	8.1 Mw 					189
2009-09-30 10:16 	Indonesia  				7.6 Mw 					1115
2010-01-12 17:00 	Haiti  	18.457	-72.533	13	7.0 Mw 					222517
2010-02-27 06:34 	Chile  	-35.846	-72.719	35	8.8 Mw  					521
2010-03-08 02:32 	Turkey  				6.1 Mw 					42
2010-03-11 14:39 	Chile  				6.9 Mw 					1
2010-04-14 23:49 	China  				6.9 Mw 					2698
2011-02-21 23:51 	New Zealand  				6.3 Mw 					181
2011-03-10 04:58 	China  				5.4 Mw 					
2011-03-11 14:46 	Japan  	38.322	142.369	24.4	9.0 Mw 					15894
2011-03-24 20:25 	Burma  				6.8 Mw 					150
2011-04-07 14:32 	Japan  	38.2	140	66	7.1 Mw 					
2011-09-18 12:40 	India  	27.723	88.064	19.7	6.9 Mw 					111
2011-09-23 10:41 	Turkey  	38.6	43.5	7.2	7.1 Mw 					601
